# WorkflowGenie Backend - Python Dependencies

# ============================================================================
# WEB FRAMEWORK
# ============================================================================
fastapi==0.109.0
uvicorn[standard]==0.27.0
python-multipart==0.0.6        # For file uploads

# ============================================================================
# DATABASE
# ============================================================================
sqlalchemy==2.0.32              # ORM
alembic==1.13.1                 # Database migrations

# ============================================================================
# AUTHENTICATION & SECURITY (NEW)
# ============================================================================
bcrypt==4.1.2                   # Password hashing
PyJWT==2.8.0                    # JWT token generation/verification
python-jose[cryptography]==3.3.0  # Additional JWT support

# ============================================================================
# AI/LLM
# ============================================================================
openai>=1.54.0                  # GPT-4 integration
anthropic>=0.39.0               # Claude integration (optional)
sentence-transformers>=3.0.0    # Local embedding model option for RAG
numpy>=1.26.0                   # Vector operations for retrieval

# ============================================================================
# EXCEL OPERATIONS
# ============================================================================
openpyxl==3.1.2                 # Read/write .xlsx files
pandas==2.2.0                   # Data manipulation
xlrd==2.0.1                     # Read .xls files (older format)

# ============================================================================
# UTILITIES
# ============================================================================
python-dotenv==1.0.0            # Environment variables
pydantic>=2.6.0                 # Data validation
pydantic-settings==2.1.0        # Settings management
loguru==0.7.2                   # Logging

# ============================================================================
# WEBSOCKET & REAL-TIME
# ============================================================================
websockets==12.0                # WebSocket support

# ============================================================================
# MCP (Model Context Protocol)
# ============================================================================
mcp>=0.9.1                      # MCP SDK for tool integration

# ============================================================================
# FILE HANDLING (NEW)
# ============================================================================
aiofiles==23.2.1                # Async file operations

# ============================================================================
# ADDITIONAL DEPENDENCIES
# ============================================================================
httpx>=0.25.2                   # Async HTTP client
python-dateutil==2.8.2          # Date utilities
